OPEN_Lower = {
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
}
OPEN_Upper = {
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
}
SHORT_test = {
	7800, 8200,
}
U3_M2_Lower = {
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
}
U3_M2_Upper = {
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
}
U3_M2_RAW_SELF = {
	3000, 5200,
}

U3_M2_JITTER_Lower = {
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
