OPEN_Lower = {
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
}
SHORT_test = {
	6500, 8192,
}
U3_M2_Lower = {
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
